[INFO]: Starting the GameSceneManager
[INFO]: OpenGL version: 4.6.0 NVIDIA 442.19
[INFO]: Graphics card vendor NVIDIA Corporation
[INFO]: Graphics card name GeForce GTX 1660 SUPER/PCIe/SSE2
[INFO]: GLSL Version 4.60 NVIDIA
[INFO]: Created The_Glitch: 
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Up
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Left
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Left
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Left
[INFO]: Moved Left
[INFO]: Moved Left
[INFO]: Moved Left
[INFO]: Moved Left
[INFO]: Moved Left
[INFO]: Moved Left
[INFO]: Moved Left
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Right
[INFO]: Moved Down
[INFO]: Moved Left
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Up
[INFO]: Moved Left
[INFO]: Moved Up
[INFO]: Moved Right
[INFO]: Moved Left
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Up
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Moved Down
[INFO]: Deleting the GameSceneManager
